Pair,Value1,Value2
520,-0.511109,0.146581
521,0.790960,1.075196
522,1.176088,1.405823
523,-1.186301,1.132864
524,-0.929111,-1.384219
525,-0.136420,-0.123114
526,1.072037,-0.947920
527,1.307560,-0.914927
528,-0.154807,-0.527389
529,0.978195,-0.589875
530,-1.025157,-0.633156
531,-1.042377,-0.677629
532,0.133795,1.332212
533,-3.122118,-1.120810
534,1.068772,-0.704813
535,0.568572,0.973397
536,0.896664,-0.282420
537,0.331302,0.579395
538,-0.699490,1.347358
539,0.553505,-0.749128
540,-0.851641,-1.053290
541,-1.103900,-0.490041
542,-0.378640,2.520266
543,-0.212448,0.918666
544,0.404325,-0.821646
545,-0.628305,1.009995
546,0.394048,-1.401943
547,-0.591948,1.734099
548,0.760576,-0.447420
549,-0.734872,0.632732
550,2.319060,-1.243767
551,0.688144,1.703327
552,0.059031,0.815634
553,1.143226,-0.337682
554,0.346966,-0.697763
555,0.952668,0.387719
556,0.496871,-0.013110
557,1.236271,0.361545
558,0.432667,-2.393915
559,-0.044200,1.107010
560,0.586970,1.029802
561,0.096689,-0.063520
562,1.766618,-0.007614
563,-1.209357,-0.210122
564,-0.897606,0.095899
565,0.661278,-0.136512
566,1.059530,0.699112
567,-1.856589,0.447455
568,-0.081127,0.486208
569,3.225223,-0.116545
570,1.263451,-0.571490
571,-0.581949,-0.527104
572,1.472823,1.010397
573,-0.906634,-1.026769
574,-0.684172,-1.228740
575,-1.509734,-0.727267
576,-0.310169,1.493849
577,-0.496633,1.333284
578,0.174375,-1.101571
579,1.359172,-1.187554
580,-0.443856,2.054321
581,-0.321060,-0.125470
582,1.293407,-2.155201
583,-1.842266,-1.204700
584,-0.907075,0.366109
585,-0.604782,-1.314418
586,-0.260053,-0.735707
587,1.008386,-0.895092
588,1.353478,-1.415972
589,0.469333,0.537676
590,0.038922,1.994874
591,1.057849,-0.130077
592,0.072816,0.799573
593,0.137482,0.618766
594,0.360909,-0.205608
595,0.523282,0.331676
596,0.673446,1.869190
597,-0.764763,0.159243
598,1.417381,-0.157943
599,-1.613726,-1.090732
600,-0.348274,-1.307376
601,0.503127,0.283124
602,0.762673,2.216992
603,-0.049857,1.232371
604,0.431921,-0.074300
605,-1.516003,0.171603
606,0.024122,0.047490
607,0.936004,-0.328149
608,2.586686,-0.683465
609,1.066563,2.726731
610,-0.087689,1.360443
611,-0.386623,0.046948
612,0.282911,1.610556
613,-0.335373,-0.921467
614,0.459982,0.969178
615,-1.172444,-0.629685
616,-0.096827,-0.528012
617,2.061807,-0.351645
618,1.303200,1.514649
619,0.125014,1.727519
620,0.088142,1.152818
621,-0.626571,-0.733138
622,-1.003676,0.189649
623,-0.244215,-0.200491
624,-1.022204,-1.421801
625,-0.083861,-0.473108
626,-0.136499,-0.156052
627,0.358300,-0.304963
628,-0.223359,-0.691750
629,-0.618034,-0.159502
630,-2.144074,-0.006405
631,-0.998447,-0.651668
632,0.463339,1.496994
633,-0.274012,0.514036
634,-0.513852,0.493869
635,0.895188,-0.152072
636,0.160169,0.452931
637,-1.109883,0.048580
638,-0.494850,-1.084297
639,0.071878,-0.071475
640,-0.938959,-0.018880
641,-1.591879,0.168147
642,0.058856,-0.045054
643,1.023758,-1.004176
644,0.292444,0.103124
645,0.409291,0.427613
646,-1.100623,0.707389
647,1.194437,0.149480
648,1.864998,1.959289
649,-0.563476,0.308509
650,-0.389001,1.010033
651,1.231914,1.628346
652,1.376417,-0.844739
653,0.099101,-1.016096
654,1.330214,0.739080
655,-1.004702,0.402536
656,-1.163611,1.467562
657,-0.038690,-0.173440
658,-0.089584,1.933853
659,-0.983659,-0.375418
660,0.351102,-0.667344
661,-0.654214,0.281387
662,-0.281526,0.023611
663,-0.857478,-0.179095
664,-1.611878,-0.008871
665,-1.087193,1.355231
666,1.591022,-0.551805
667,-0.016846,-0.057659
668,0.513070,0.005848
669,0.521287,1.074719
670,0.644519,0.476035
671,-0.588599,-0.676284
672,-1.149799,-0.157785
673,-1.493016,0.450167
674,-1.036458,1.607736
675,1.024164,0.718229
676,0.302738,0.148535
677,-1.616070,-1.323944
678,0.895545,0.869037
679,-0.853604,-0.034126
680,-0.862835,1.083485
681,0.356137,0.831250
682,1.022038,-3.069095
683,-0.378352,-1.998289
684,-0.495222,-0.658735
685,-0.267081,0.380366
686,-1.506480,-0.538370
687,-1.008852,0.101825
688,0.925649,0.915127
689,-0.709943,0.754742
690,0.294121,0.524356
691,0.506302,-1.323190
692,0.211247,-0.637610
693,-2.332057,1.152321
694,-0.322651,0.363350
695,-1.533767,-1.409204
696,1.490235,0.873669
697,0.756954,1.136212
698,-0.535960,-0.559282
699,-0.483715,1.416016
700,0.783440,1.430289
701,-0.951184,1.190186
702,-1.210220,0.959130
703,0.151962,-0.526630
704,-0.007690,-0.842366
705,0.251923,-0.552304
706,0.296431,-0.049366
707,-0.218628,1.010343
708,-0.594873,0.358629
709,-0.657425,-1.419992
710,-1.273128,-0.320870
711,-0.427870,-0.017515
712,-0.364277,-0.032978
713,-2.779716,1.836033
714,0.675036,2.181139
715,-0.095266,-0.435727
716,-0.691189,-1.001278
717,1.083505,-1.907962
718,0.333453,0.645866
719,-0.396712,0.217980
720,-1.004109,0.506608
721,0.980543,-0.282431
722,0.442379,-0.402963
723,0.415350,-0.613413
724,1.429641,0.053934
725,0.346634,-0.411717
726,-1.618528,-1.280257
727,0.161382,-0.941126
728,0.267508,-1.109094
729,1.389680,0.502938
730,-0.560916,-0.084339
731,-0.703739,-0.443676
732,1.866071,-0.081224
733,0.495545,0.797808
734,-0.092232,-0.019349
735,0.905295,-0.343593
736,0.528504,0.670975
737,-1.420927,1.525394
738,-0.354051,0.518928
739,-1.146595,-1.035447
740,0.975909,1.381864
741,0.217003,0.163061
742,-0.641684,0.406993
743,1.042006,-0.279475
744,-1.633135,1.704975
745,-2.329457,0.047017
746,1.114056,0.272408
747,-0.833869,-0.874565
748,-1.666451,1.497397
749,1.299900,-0.237343
750,0.376862,0.150298
751,-1.934860,1.052859
752,0.526392,-1.101327
753,-0.266432,0.394536
754,-0.370561,-1.040669
755,-1.651002,0.614371
756,-1.037640,-0.125469
757,-0.794963,1.134496
758,0.862732,0.153786
759,0.448710,-0.309228
760,0.351094,-0.017471
761,2.806556,1.670730
762,-0.490638,-1.461336
763,-0.675404,0.126635
764,0.682304,-0.430946
765,-1.085489,-1.717721
766,0.661371,-0.391531
767,-0.615743,-1.638949
768,-0.045460,-0.344426
769,1.591793,0.707960
770,-1.326465,0.110552
771,-1.414955,-1.771277
772,-1.287186,-0.950652
773,2.126756,-0.096398
774,-0.588534,0.070300
775,-1.178219,0.204679
776,0.710200,-1.134059
777,-0.221102,0.522650
778,0.250304,1.581214
779,0.667276,-0.067423
780,-0.837318,0.456591
781,-0.159700,-2.123280
782,-0.580864,1.146882
783,0.361644,0.599313
784,-1.223755,-0.415428
785,0.254353,0.375886
786,-1.054922,0.717448
787,0.375747,-0.102149
788,-0.149752,0.222477
789,-0.170933,-1.149117
790,-1.068141,1.280422
791,1.162793,-0.167789
792,-0.587599,-0.699029
793,1.237912,-0.100567
794,-1.593868,1.015297
795,1.152327,0.939521
796,0.662069,-0.561115
797,-0.105662,-1.358669
798,0.054548,0.937786
799,1.215994,0.845637
800,-1.274378,-0.353160
801,0.184815,0.933154
802,0.738424,0.234589
803,-0.367029,0.519291
804,1.048639,-0.363965
805,-0.673948,1.219436
806,-0.147025,1.558057
807,-0.935073,-0.922867
808,-0.645218,0.152703
809,0.096162,-0.521853
810,0.859673,-0.066652
811,-2.587875,-0.929000
812,1.311584,-0.110397
813,1.092550,-0.862153
814,-0.255698,0.091536
815,0.176943,0.294414
816,1.442709,1.050442
817,-1.274987,0.238103
818,0.427061,-0.824873
819,0.207914,-1.974691
820,-0.557341,0.010180
821,-0.849199,-0.389623
822,-1.996849,-0.046226
823,1.273692,0.389344
824,0.834711,0.722758
825,-0.287564,0.255000
826,-0.210183,-0.078266
827,-0.933022,2.865388
828,0.684412,-0.063329
829,1.748900,-0.506130
830,1.223817,0.154314
831,-0.926944,0.680214
832,-1.255222,-1.768386
833,-0.833637,-2.120109
834,-0.198840,2.000402
835,0.079228,0.724672
836,-0.809055,-0.947966
837,1.289215,-0.301412
838,0.840213,-0.383343
839,1.475929,2.044750
840,1.276575,-0.698528
841,0.756726,-0.312767
842,-0.649944,0.749053
843,-0.886108,0.920463
844,0.671503,0.299264
845,-0.879142,0.941475
846,0.893504,-2.066920
847,0.578668,0.640566
848,-0.551094,0.926726
849,-0.617580,0.176013
850,-0.560450,0.263970
851,2.343790,-0.305130
852,-0.653300,-0.509985
853,1.093284,-0.516321
854,0.692231,-0.063058
855,-0.574448,-3.395309
856,0.373892,0.078580
857,1.942849,-0.700505
858,-0.584767,-1.322163
859,0.152967,1.398884
860,1.340290,-0.040492
861,-1.649603,0.612652
862,-1.002825,1.224290
863,-1.097439,-0.414654
864,0.457281,0.401697
865,2.702147,-0.526615
866,-0.319303,1.938405
867,0.173038,-1.245855
868,1.247354,-0.473078
869,0.286486,-1.463662
870,-0.705633,-1.426831
871,0.478051,0.637265
872,-1.904152,-0.007560
873,0.265052,-2.044575
874,-1.066988,-1.896251
875,1.045735,1.208464
876,0.157908,0.931298
877,-1.180125,0.336168
878,-0.879908,1.597181
879,0.860021,0.082310
880,0.681760,1.574953
881,0.171599,-0.029875
882,-0.403780,-0.070763
883,0.772651,-0.719219
884,0.460525,0.161126
885,-0.284393,-1.578096
886,1.483068,-0.331409
887,0.266879,0.311450
888,0.842300,0.491012
889,0.545880,-0.461472
890,0.451247,0.633249
891,-0.763960,-0.554464
892,0.082873,0.549380
893,-1.468572,0.709955
894,-0.107821,0.222150
895,0.927641,0.883069
896,2.424970,0.667201
897,1.792510,0.088338
898,-0.773714,-0.250185
899,2.033684,1.142836
900,-0.841938,0.849268
901,2.350459,-1.197825
902,-0.565272,-1.472372
903,-0.002817,0.823650
904,-0.239766,-0.391389
905,1.854127,-2.039002
906,1.049880,1.471586
907,-0.129402,-1.968788
908,0.342743,0.792384
909,0.684840,0.403162
910,-0.565489,-1.618656
911,-0.755132,-1.614162
912,-0.587714,0.376741
913,0.758186,0.425130
914,0.191686,-0.072326
915,0.402740,-0.254237
916,0.697601,0.191715
917,1.323071,-0.183085
918,0.360725,-1.804073
919,1.985845,-0.023797
920,0.114777,-0.310314
921,0.228195,-0.426753
922,-0.500554,0.595013
923,-0.654512,-0.848450
924,-0.368423,0.864635
925,0.895691,-1.501020
926,-0.405907,1.351210
927,1.387651,-0.335113
928,-0.403823,-1.893452
929,-1.823183,0.292786
930,0.935174,0.500504
931,-0.959509,-0.747433
932,-0.708443,0.356812
933,0.688513,1.022955
934,2.180857,-0.494762
935,1.307774,1.016525
936,0.786052,-1.036332
937,-0.765461,2.362120
938,-0.988508,2.829460
939,-0.213450,0.615529
940,0.684665,0.667222
941,0.179164,-1.411165
942,-2.284757,-0.744701
943,-1.051091,1.068613
944,-1.022289,-0.535693
945,0.790547,0.597690
946,0.719585,0.633725
947,1.255881,-0.544780
948,-1.813324,0.130390
949,1.140980,-0.370684
950,0.106532,-0.765787
951,-0.062184,-0.042216
952,-0.068484,0.549083
953,0.464557,0.780729
954,0.082631,0.235352
955,0.189103,-1.060045
956,-0.255527,-1.212486
957,-0.258270,0.889831
958,-0.510754,-1.308154
959,0.963851,0.523228
960,0.347142,1.428521
961,2.145165,-0.600352
962,-1.298344,1.950214
963,0.422138,0.185837
964,-0.138902,-1.584901
965,-1.276386,-0.358818
966,-0.979345,0.471384
967,0.065736,-1.107481
968,-0.422318,-0.422975
969,0.594395,-1.108029
970,-1.355578,0.688623
971,-1.703743,-0.076553
972,0.607633,-0.789037
973,0.269679,-0.919265
974,0.041538,1.081958
975,-0.376905,2.086533
976,0.132468,-0.684820
977,0.517554,1.333738
978,0.475987,0.887341
979,0.777654,0.092828
980,-0.340932,0.575183
981,-0.113632,0.022885
982,-0.487675,0.012577
983,1.116210,0.164035
984,1.270599,-0.878356
985,2.410243,0.073637
986,-0.792140,-0.303680
987,-0.413820,-0.640632
988,-1.216384,-1.694155
989,0.634623,0.814019
990,0.023256,1.259116
991,-0.567424,1.332292
992,0.203424,-0.713212
993,1.021028,-0.712962
994,-0.366331,-1.205586
995,-0.819589,-1.728532
996,0.433289,0.003881
997,-0.249480,-0.167676
998,-0.478989,-1.270167
999,0.302354,-0.912147
1000,0.707947,1.088727
