# Time-averaged data for fix rdf
# TimeStep Number-of-rows
# Row c_myRDF[1] c_myRDF[2] c_myRDF[3]
500 100
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0.0699616 0.002
72 0.9438 0 0.002
73 0.957 0.0330775 0.003
74 0.9702 0.289652 0.012
75 0.9834 0.438555 0.026
76 0.9966 0.823529 0.053
77 1.0098 1.03981 0.088
78 1.023 1.09999 0.126
79 1.0362 1.21322 0.169
80 1.0494 1.48549 0.223
81 1.0626 1.90492 0.294
82 1.0758 1.98934 0.37
83 1.089 1.86477 0.443
84 1.1022 1.84531 0.517
85 1.1154 1.87494 0.594
86 1.1286 1.95026 0.676
87 1.1418 1.99837 0.762
88 1.155 1.72587 0.838
89 1.1682 1.93127 0.925
90 1.1814 1.62789 1
91 1.1946 1.71949 1.081
92 1.2078 1.22524 1.14
93 1.221 1.34113 1.206
94 1.2342 1.25293 1.269
95 1.2474 1.53806 1.348
96 1.2606 1.0485 1.403
97 1.2738 1.4563 1.481
98 1.287 1.06079 1.539
99 1.3002 1.14688 1.603
100 1.3134 1.08882 1.665
6500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0.0349808 0.001
72 0.9438 0.136037 0.005
73 0.957 0.198465 0.011
74 0.9702 0.225285 0.018
75 0.9834 0.344579 0.029
76 0.9966 0.427015 0.043
77 1.0098 0.772431 0.069
78 1.023 1.07104 0.106
79 1.0362 1.04393 0.143
80 1.0494 1.10036 0.183
81 1.0626 1.36832 0.234
82 1.0758 1.62288 0.296
83 1.089 1.45605 0.353
84 1.1022 1.94505 0.431
85 1.1154 1.41229 0.489
86 1.1286 1.54594 0.554
87 1.1418 1.83572 0.633
88 1.155 1.43066 0.696
89 1.1682 1.82028 0.778
90 1.1814 1.88836 0.865
91 1.1946 1.59212 0.94
92 1.2078 1.45367 1.01
93 1.221 0.934728 1.056
94 1.2342 1.67058 1.14
95 1.2474 0.973459 1.19
96 1.2606 1.35351 1.261
97 1.2738 1.30694 1.331
98 1.287 1.15224 1.394
99 1.3002 0.949762 1.447
100 1.3134 0.878083 1.497
7000 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0.0349808 0.001
72 0.9438 0.0340092 0.002
73 0.957 0.231542 0.009
74 0.9702 0.193101 0.015
75 0.9834 0.501206 0.031
76 0.9966 0.57952 0.05
77 1.0098 0.861557 0.079
78 1.023 0.781573 0.106
79 1.0362 1.04393 0.143
80 1.0494 1.12787 0.184
81 1.0626 1.60979 0.244
82 1.0758 1.492 0.301
83 1.089 1.22615 0.349
84 1.1022 1.54607 0.411
85 1.1154 1.63144 0.478
86 1.1286 1.4508 0.539
87 1.1418 1.64982 0.61
88 1.155 1.72587 0.686
89 1.1682 1.5317 0.755
90 1.1814 1.58448 0.828
91 1.1946 1.84686 0.915
92 1.2078 1.39137 0.982
93 1.221 1.44273 1.053
94 1.2342 1.59103 1.133
95 1.2474 1.30443 1.2
96 1.2606 1.2582 1.266
97 1.2738 1.23226 1.332
98 1.287 1.37171 1.407
99 1.3002 0.931842 1.459
100 1.3134 1.03614 1.518
7500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.170046 0.005
73 0.957 0.0330775 0.006
74 0.9702 0.225285 0.013
75 0.9834 0.563857 0.031
76 0.9966 0.488017 0.047
77 1.0098 1.12894 0.085
78 1.023 1.01315 0.12
79 1.0362 1.63643 0.178
80 1.0494 1.76058 0.242
81 1.0626 1.01953 0.28
82 1.0758 1.54435 0.339
83 1.089 1.50714 0.398
84 1.1022 1.72062 0.467
85 1.1154 1.70449 0.537
86 1.1286 1.90269 0.617
87 1.1418 1.37098 0.676
88 1.155 1.5442 0.744
89 1.1682 1.59829 0.816
90 1.1814 1.62789 0.891
91 1.1946 1.59212 0.966
92 1.2078 1.43291 1.035
93 1.221 1.64593 1.116
94 1.2342 1.3126 1.182
95 1.2474 1.5186 1.26
96 1.2606 1.02943 1.314
97 1.2738 1.17624 1.377
98 1.287 1.24369 1.445
99 1.3002 0.788482 1.489
100 1.3134 1.22932 1.559
8000 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0.0359947 0.001
71 0.9306 0.0349808 0.002
72 0.9438 0.0340092 0.003
73 0.957 0.198465 0.009
74 0.9702 0.225285 0.016
75 0.9834 0.751809 0.04
76 0.9966 0.457516 0.055
77 1.0098 0.831849 0.083
78 1.023 0.926309 0.115
79 1.0362 0.987502 0.15
80 1.0494 1.2104 0.194
81 1.0626 1.07319 0.234
82 1.0758 1.33495 0.285
83 1.089 1.55823 0.346
84 1.1022 1.34658 0.4
85 1.1154 1.53404 0.463
86 1.1286 1.52215 0.527
87 1.1418 1.71953 0.601
88 1.155 1.63503 0.673
89 1.1682 1.5761 0.744
90 1.1814 1.47596 0.812
91 1.1946 1.14632 0.866
92 1.2078 1.68211 0.947
93 1.221 1.28017 1.01
94 1.2342 1.49159 1.085
95 1.2474 1.28497 1.151
96 1.2606 1.27726 1.218
97 1.2738 1.10156 1.277
98 1.287 1.15224 1.34
99 1.3002 1.14688 1.404
100 1.3134 0.842959 1.452
8500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0.0699616 0.002
72 0.9438 0.0340092 0.003
73 0.957 0.26462 0.011
74 0.9702 0.160918 0.016
75 0.9834 0.313254 0.026
76 0.9966 0.549019 0.044
77 1.0098 0.920975 0.075
78 1.023 0.868415 0.105
79 1.0362 0.902859 0.137
80 1.0494 1.10036 0.177
81 1.0626 1.36832 0.228
82 1.0758 1.1779 0.273
83 1.089 1.73704 0.341
84 1.1022 1.64582 0.407
85 1.1154 1.19314 0.456
86 1.1286 1.52215 0.52
87 1.1418 1.37098 0.579
88 1.155 1.49878 0.645
89 1.1682 1.33191 0.705
90 1.1814 1.51937 0.775
91 1.1946 1.16755 0.83
92 1.2078 1.22524 0.889
93 1.221 1.28017 0.952
94 1.2342 1.27282 1.016
95 1.2474 1.03187 1.069
96 1.2606 1.23913 1.134
97 1.2738 1.1389 1.195
98 1.287 1.20711 1.261
99 1.3002 1.12896 1.324
100 1.3134 1.29956 1.398
9000 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0.0699616 0.002
72 0.9438 0 0.002
73 0.957 0.26462 0.01
74 0.9702 0.289652 0.019
75 0.9834 0.438555 0.033
76 0.9966 0.457516 0.048
77 1.0098 0.891266 0.078
78 1.023 1.15789 0.118
79 1.0362 1.52358 0.172
80 1.0494 0.907798 0.205
81 1.0626 1.36832 0.256
82 1.0758 1.72758 0.322
83 1.089 1.43051 0.378
84 1.1022 1.09721 0.422
85 1.1154 1.87494 0.499
86 1.1286 1.75999 0.573
87 1.1418 1.44069 0.635
88 1.155 1.61233 0.706
89 1.1682 1.26532 0.763
90 1.1814 1.45425 0.83
91 1.1946 1.27369 0.89
92 1.2078 1.12141 0.944
93 1.221 1.19889 1.003
94 1.2342 0.974505 1.052
95 1.2474 1.42125 1.125
96 1.2606 1.27726 1.192
97 1.2738 1.28827 1.261
98 1.287 1.18882 1.326
99 1.3002 1.0752 1.386
100 1.3134 0.965891 1.441
9500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.0680184 0.002
73 0.957 0.066155 0.004
74 0.9702 0.193101 0.01
75 0.9834 0.344579 0.021
76 0.9966 0.518518 0.038
77 1.0098 0.920975 0.069
78 1.023 0.926309 0.101
79 1.0362 1.24143 0.145
80 1.0494 1.67805 0.206
81 1.0626 1.34149 0.256
82 1.0758 1.30877 0.306
83 1.089 1.7115 0.373
84 1.1022 1.52113 0.434
85 1.1154 1.72884 0.505
86 1.1286 1.47458 0.567
87 1.1418 1.74277 0.642
88 1.155 1.68045 0.716
89 1.1682 1.28751 0.774
90 1.1814 1.56278 0.846
91 1.1946 1.44352 0.914
92 1.2078 1.37061 0.98
93 1.221 1.25985 1.042
94 1.2342 1.51148 1.118
95 1.2474 1.10974 1.175
96 1.2606 0.972243 1.226
97 1.2738 1.32561 1.297
98 1.287 1.31685 1.369
99 1.3002 0.913922 1.42
100 1.3134 0.948329 1.474
10000 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.0340092 0.001
73 0.957 0.066155 0.003
74 0.9702 0.354019 0.014
75 0.9834 0.563857 0.032
76 0.9966 0.396514 0.045
77 1.0098 0.831849 0.073
78 1.023 0.868415 0.103
79 1.0362 0.705359 0.128
80 1.0494 1.10036 0.168
81 1.0626 1.31466 0.217
82 1.0758 1.88463 0.289
83 1.089 1.43051 0.345
84 1.1022 1.79543 0.417
85 1.1154 1.60709 0.483
86 1.1286 1.71242 0.555
87 1.1418 1.69629 0.628
88 1.155 1.52149 0.695
89 1.1682 1.73148 0.773
90 1.1814 1.60619 0.847
91 1.1946 1.59212 0.922
92 1.2078 1.32907 0.986
93 1.221 1.30049 1.05
94 1.2342 1.07394 1.104
95 1.2474 1.36284 1.174
96 1.2606 1.44883 1.25
97 1.2738 1.10156 1.309
98 1.287 1.0425 1.366
99 1.3002 0.967682 1.42
100 1.3134 1.00101 1.477
